# JMH version: 1.37
# VM version: JDK 21.0.5, OpenJDK 64-Bit Server VM, 21.0.5+11-LTS
# VM invoker: /home/rafael/.sdkman/candidates/java/21.0.5-amzn/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.sample.MLDSABenchmark.benchmarkKeyGeneration

# Run progress: 0.00% complete, ETA 02:05:00
# Fork: 1 of 5
# Warmup Iteration   1: ≈ 10⁻⁵ ops/ns
# Warmup Iteration   2: ≈ 10⁻⁵ ops/ns
# Warmup Iteration   3: ≈ 10⁻⁵ ops/ns
# Warmup Iteration   4: ≈ 10⁻⁵ ops/ns
# Warmup Iteration   5: ≈ 10⁻⁵ ops/ns
# Warmup Iteration   4: ≈ 10⁻⁵ ops/ns
# Warmup Iteration   5: ≈ 10⁻⁵ ops/ns
Iteration   1: ≈ 10⁻⁵ ops/ns
Iteration   2: ≈ 10⁻⁵ ops/ns
Iteration   3: ≈ 10⁻⁵ ops/ns
Iteration   4: ≈ 10⁻⁵ ops/ns
Iteration   5: ≈ 10⁻⁵ ops/ns

# Run progress: 14.67% complete, ETA 01:46:51
# Fork: 2 of 5
# Warmup Iteration   1: ≈ 10⁻⁵ ops/ns
# Warmup Iteration   2: ≈ 10⁻⁵ ops/ns
# Warmup Iteration   3: ≈ 10⁻⁵ ops/ns
# Warmup Iteration   4: ≈ 10⁻⁵ ops/ns
# Warmup Iteration   5: ≈ 10⁻⁵ ops/ns
Iteration   1: ≈ 10⁻⁵ ops/ns
Iteration   2: ≈ 10⁻⁵ ops/ns
Iteration   3: ≈ 10⁻⁵ ops/ns
Iteration   4: ≈ 10⁻⁵ ops/ns
Iteration   5: ≈ 10⁻⁵ ops/ns

# Run progress: 16.00% complete, ETA 01:45:12
# Fork: 3 of 5
# Warmup Iteration   1: ≈ 10⁻⁵ ops/ns
# Warmup Iteration   2: ≈ 10⁻⁵ ops/ns
# Warmup Iteration   3: ≈ 10⁻⁵ ops/ns
# Warmup Iteration   4: ≈ 10⁻⁵ ops/ns
# Warmup Iteration   5: ≈ 10⁻⁵ ops/ns
Iteration   1: ≈ 10⁻⁵ ops/ns
Iteration   2: ≈ 10⁻⁵ ops/ns
Iteration   3: ≈ 10⁻⁵ ops/ns
Iteration   4: ≈ 10⁻⁵ ops/ns
Iteration   5: ≈ 10⁻⁵ ops/ns

# Run progress: 17.33% complete, ETA 01:43:31
# Fork: 4 of 5
# Warmup Iteration   1: ≈ 10⁻⁵ ops/ns
# Warmup Iteration   2: ≈ 10⁻⁵ ops/ns
# Warmup Iteration   3: ≈ 10⁻⁵ ops/ns
# Warmup Iteration   4: ≈ 10⁻⁵ ops/ns
# Warmup Iteration   5: ≈ 10⁻⁵ ops/ns
Iteration   1: ≈ 10⁻⁵ ops/ns
Iteration   2: ≈ 10⁻⁵ ops/ns
Iteration   3: ≈ 10⁻⁵ ops/ns
Iteration   4: ≈ 10⁻⁵ ops/ns
Iteration   5: ≈ 10⁻⁵ ops/ns

# Run progress: 18.67% complete, ETA 01:41:51
# Fork: 5 of 5
# Warmup Iteration   1: ≈ 10⁻⁵ ops/ns
# Warmup Iteration   2: ≈ 10⁻⁵ ops/ns
# Warmup Iteration   3: ≈ 10⁻⁵ ops/ns
# Warmup Iteration   4: ≈ 10⁻⁵ ops/ns
# Warmup Iteration   5: ≈ 10⁻⁵ ops/ns
Iteration   1: ≈ 10⁻⁵ ops/ns
Iteration   2: ≈ 10⁻⁵ ops/ns
Iteration   3: ≈ 10⁻⁵ ops/ns
Iteration   4: ≈ 10⁻⁵ ops/ns
Iteration   5: ≈ 10⁻⁵ ops/ns


Result "org.sample.MLDSABenchmark.benchmarkVerification":
  ≈ 10⁻⁵ ops/ns


# JMH version: 1.37
# VM version: JDK 21.0.5, OpenJDK 64-Bit Server VM, 21.0.5+11-LTS
# VM invoker: /home/rafael/.sdkman/candidates/java/21.0.5-amzn/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.sample.MLDSABenchmark.measureCpuUsage

# Run progress: 20.00% complete, ETA 01:40:11
# Fork: 1 of 5
# Warmup Iteration   1: 0.001 ops/ns
# Warmup Iteration   2: 0.001 ops/ns
# Warmup Iteration   3: 0.001 ops/ns
# Warmup Iteration   4: 0.001 ops/ns
# Warmup Iteration   5: 0.001 ops/ns
Iteration   1: 0.001 ops/ns
Iteration   2: 0.001 ops/ns
Iteration   3: 0.001 ops/ns
Iteration   4: 0.001 ops/ns
Iteration   5: 0.001 ops/ns

# Run progress: 21.33% complete, ETA 01:38:31
# Fork: 2 of 5
# Warmup Iteration   1: 0.001 ops/ns
# Warmup Iteration   2: 0.001 ops/ns
# Warmup Iteration   3: 0.001 ops/ns
# Warmup Iteration   4: 0.001 ops/ns
# Warmup Iteration   5: 0.001 ops/ns
Iteration   1: 0.001 ops/ns
Iteration   2: 0.001 ops/ns
Iteration   3: 0.001 ops/ns
Iteration   4: 0.001 ops/ns
Iteration   5: 0.001 ops/ns

# Run progress: 22.67% complete, ETA 01:36:50
# Fork: 3 of 5
# Warmup Iteration   1: 0.001 ops/ns
# Warmup Iteration   2: 0.001 ops/ns
# Warmup Iteration   3: 0.001 ops/ns
# Warmup Iteration   4: 0.001 ops/ns
# Warmup Iteration   5: 0.001 ops/ns
Iteration   1: 0.001 ops/ns
Iteration   2: 0.001 ops/ns
Iteration   3: 0.001 ops/ns
Iteration   4: 0.001 ops/ns
Iteration   5: 0.001 ops/ns

# Run progress: 24.00% complete, ETA 01:35:10
# Fork: 4 of 5
# Warmup Iteration   1: 0.001 ops/ns
# Warmup Iteration   2: 0.001 ops/ns
# Warmup Iteration   3: 0.001 ops/ns
# Warmup Iteration   4: 0.001 ops/ns
# Warmup Iteration   5: 0.001 ops/ns
Iteration   1: 0.001 ops/ns
Iteration   2: 0.001 ops/ns
Iteration   3: 0.001 ops/ns
Iteration   4: 0.001 ops/ns
Iteration   5: 0.001 ops/ns

# Run progress: 25.33% complete, ETA 01:33:30
# Fork: 5 of 5
# Warmup Iteration   1: 0.001 ops/ns
# Warmup Iteration   2: 0.001 ops/ns
# Warmup Iteration   3: 0.001 ops/ns
# Warmup Iteration   4: 0.001 ops/ns
# Warmup Iteration   5: 0.001 ops/ns
Iteration   1: 0.001 ops/ns
Iteration   2: 0.001 ops/ns
Iteration   3: 0.001 ops/ns
Iteration   4: 0.001 ops/ns
Iteration   5: 0.001 ops/ns


Result "org.sample.MLDSABenchmark.measureCpuUsage":
  0.001 ±(99.9%) 0.001 ops/ns [Average]
  (min, avg, max) = (0.001, 0.001, 0.001), stdev = 0.001
  CI (99.9%): [0.001, 0.001] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.5, OpenJDK 64-Bit Server VM, 21.0.5+11-LTS
# VM invoker: /home/rafael/.sdkman/candidates/java/21.0.5-amzn/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.sample.MLDSABenchmark.measureMemoryUsage

# Run progress: 26.67% complete, ETA 01:31:50
# Fork: 1 of 5
# Warmup Iteration   1: 0.001 ops/ns
# Warmup Iteration   2: 0.001 ops/ns
# Warmup Iteration   3: 0.001 ops/ns
# Warmup Iteration   4: 0.001 ops/ns
# Warmup Iteration   5: 0.001 ops/ns
Iteration   1: 0.001 ops/ns
Iteration   2: 0.001 ops/ns
Iteration   3: 0.001 ops/ns
Iteration   4: 0.001 ops/ns
Iteration   5: 0.001 ops/ns

# Run progress: 28.00% complete, ETA 01:30:10
# Fork: 2 of 5
# Warmup Iteration   1: 0.001 ops/ns
# Warmup Iteration   2: 0.001 ops/ns
# Warmup Iteration   3: 0.001 ops/ns
# Warmup Iteration   4: 0.001 ops/ns
# Warmup Iteration   5: 0.001 ops/ns
Iteration   1: 0.001 ops/ns
Iteration   2: 0.001 ops/ns
Iteration   3: 0.001 ops/ns
Iteration   4: 0.001 ops/ns
Iteration   5: 0.001 ops/ns

# Run progress: 29.33% complete, ETA 01:28:29
# Fork: 3 of 5
# Warmup Iteration   1: 0.001 ops/ns
# Warmup Iteration   2: 0.001 ops/ns
# Warmup Iteration   3: 0.001 ops/ns
# Warmup Iteration   4: 0.001 ops/ns
# Warmup Iteration   5: 0.001 ops/ns
Iteration   1: 0.001 ops/ns
Iteration   2: 0.001 ops/ns
Iteration   3: 0.001 ops/ns
Iteration   4: 0.001 ops/ns
Iteration   5: 0.001 ops/ns

# Run progress: 30.67% complete, ETA 01:26:49
# Fork: 4 of 5
# Warmup Iteration   1: 0.001 ops/ns
# Warmup Iteration   2: 0.001 ops/ns
# Warmup Iteration   3: 0.001 ops/ns
# Warmup Iteration   4: 0.001 ops/ns
# Warmup Iteration   5: 0.001 ops/ns
Iteration   1: 0.001 ops/ns
Iteration   2: 0.001 ops/ns
Iteration   3: 0.001 ops/ns
Iteration   4: 0.001 ops/ns
Iteration   5: 0.001 ops/ns

# Run progress: 32.00% complete, ETA 01:25:09
# Fork: 5 of 5
# Warmup Iteration   1: 0.001 ops/ns
# Warmup Iteration   2: 0.001 ops/ns
# Warmup Iteration   3: 0.001 ops/ns
# Warmup Iteration   4: 0.001 ops/ns
# Warmup Iteration   5: 0.001 ops/ns
Iteration   1: 0.001 ops/ns
Iteration   2: 0.001 ops/ns
Iteration   3: 0.001 ops/ns
Iteration   4: 0.001 ops/ns
Iteration   5: 0.001 ops/ns


Result "org.sample.MLDSABenchmark.measureMemoryUsage":
  0.001 ±(99.9%) 0.001 ops/ns [Average]
  (min, avg, max) = (0.001, 0.001, 0.001), stdev = 0.001
  CI (99.9%): [0.001, 0.001] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.5, OpenJDK 64-Bit Server VM, 21.0.5+11-LTS
# VM invoker: /home/rafael/.sdkman/candidates/java/21.0.5-amzn/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MLDSABenchmark.benchmarkKeyGeneration

# Run progress: 33.33% complete, ETA 01:23:29
# Fork: 1 of 5
# Warmup Iteration   1: 52854.094 ns/op
# Warmup Iteration   2: 52718.646 ns/op
# Warmup Iteration   3: 53002.998 ns/op
# Warmup Iteration   4: 54445.498 ns/op
# Warmup Iteration   5: 56788.938 ns/op
Iteration   1: 54343.843 ns/op
Iteration   2: 52774.959 ns/op
Iteration   3: 53002.038 ns/op
Iteration   4: 52869.246 ns/op
Iteration   5: 53649.683 ns/op

# Run progress: 34.67% complete, ETA 01:21:49
# Fork: 2 of 5
# Warmup Iteration   1: 54279.294 ns/op
# Warmup Iteration   2: 56706.631 ns/op
# Warmup Iteration   3: 58301.308 ns/op
# Warmup Iteration   4: 55773.259 ns/op
# Warmup Iteration   5: 53544.260 ns/op
Iteration   1: 52692.894 ns/op
Iteration   2: 53324.803 ns/op
Iteration   3: 54147.210 ns/op
Iteration   4: 54386.726 ns/op
Iteration   5: 54441.802 ns/op

# Run progress: 36.00% complete, ETA 01:20:09
# Fork: 3 of 5
# Warmup Iteration   1: 53178.072 ns/op
# Warmup Iteration   2: 52025.068 ns/op
# Warmup Iteration   3: 52462.374 ns/op
# Warmup Iteration   4: 52804.895 ns/op
# Warmup Iteration   5: 53841.780 ns/op
Iteration   1: 52625.674 ns/op
Iteration   2: 52457.396 ns/op
Iteration   3: 57286.614 ns/op
Iteration   4: 54581.972 ns/op
Iteration   5: 52381.429 ns/op

# Run progress: 37.33% complete, ETA 01:18:28
# Fork: 4 of 5
# Warmup Iteration   1: 54042.643 ns/op
# Warmup Iteration   2: 52888.468 ns/op
# Warmup Iteration   3: 52106.603 ns/op
# Warmup Iteration   4: 52334.136 ns/op
# Warmup Iteration   5: 51722.970 ns/op
Iteration   1: 51644.626 ns/op
Iteration   2: 52072.632 ns/op
Iteration   3: 55048.979 ns/op
Iteration   4: 52475.327 ns/op
Iteration   5: 51717.026 ns/op

# Run progress: 38.67% complete, ETA 01:16:48
# Fork: 5 of 5
# Warmup Iteration   1: 51692.513 ns/op
# Warmup Iteration   2: 54185.832 ns/op
# Warmup Iteration   3: 52775.733 ns/op
# Warmup Iteration   4: 55496.930 ns/op
# Warmup Iteration   5: 53488.304 ns/op
Iteration   1: 52737.937 ns/op
Iteration   2: 53541.742 ns/op
Iteration   3: 57444.206 ns/op
Iteration   4: 52316.661 ns/op
Iteration   5: 53116.423 ns/op


Result "org.sample.MLDSABenchmark.benchmarkKeyGeneration":
  53483.274 ±(99.9%) 1114.005 ns/op [Average]
  (min, avg, max) = (51644.626, 53483.274, 57444.206), stdev = 1487.164
  CI (99.9%): [52369.269, 54597.279] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.5, OpenJDK 64-Bit Server VM, 21.0.5+11-LTS
# VM invoker: /home/rafael/.sdkman/candidates/java/21.0.5-amzn/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MLDSABenchmark.benchmarkSigning

# Run progress: 40.00% complete, ETA 01:15:08
# Fork: 1 of 5
# Warmup Iteration   1: 100310.490 ns/op
# Warmup Iteration   2: 105965.805 ns/op
# Warmup Iteration   3: 101971.770 ns/op
# Warmup Iteration   4: 102445.100 ns/op
# Warmup Iteration   5: 103033.117 ns/op
Iteration   1: 103075.858 ns/op
Iteration   2: 110696.456 ns/op
Iteration   3: 107236.638 ns/op
Iteration   4: 108830.187 ns/op
Iteration   5: 106497.946 ns/op

# Run progress: 41.33% complete, ETA 01:13:28
# Fork: 2 of 5
# Warmup Iteration   1: 106993.689 ns/op
# Warmup Iteration   2: 105536.738 ns/op
# Warmup Iteration   3: 104449.794 ns/op
# Warmup Iteration   4: 104208.113 ns/op
# Warmup Iteration   5: 104060.502 ns/op
Iteration   1: 98294.089 ns/op
Iteration   2: 101128.875 ns/op
Iteration   3: 97206.098 ns/op
Iteration   4: 100321.668 ns/op
Iteration   5: 97570.726 ns/op

# Run progress: 42.67% complete, ETA 01:11:48
# Fork: 3 of 5
# Warmup Iteration   1: 96492.699 ns/op
# Warmup Iteration   2: 97310.880 ns/op
# Warmup Iteration   3: 100019.267 ns/op
# Warmup Iteration   4: 101108.632 ns/op
# Warmup Iteration   5: 99430.262 ns/op
Iteration   1: 98049.009 ns/op
Iteration   2: 97487.683 ns/op
Iteration   3: 100254.954 ns/op
Iteration   4: 101723.822 ns/op
Iteration   5: 101059.978 ns/op

# Run progress: 44.00% complete, ETA 01:10:07
# Fork: 4 of 5
# Warmup Iteration   1: 103401.289 ns/op
# Warmup Iteration   2: 100588.261 ns/op
# Warmup Iteration   3: 104918.336 ns/op
# Warmup Iteration   4: 102083.025 ns/op
# Warmup Iteration   5: 104228.935 ns/op
Iteration   1: 97390.213 ns/op
Iteration   2: 99990.023 ns/op
Iteration   3: 106252.304 ns/op
Iteration   4: 105614.918 ns/op
Iteration   5: 105624.331 ns/op

# Run progress: 45.33% complete, ETA 01:08:27
# Fork: 5 of 5
# Warmup Iteration   1: 106244.803 ns/op
# Warmup Iteration   2: 105045.056 ns/op
# Warmup Iteration   3: 103928.555 ns/op
# Warmup Iteration   4: 103945.321 ns/op
# Warmup Iteration   5: 104209.821 ns/op
Iteration   1: 104579.257 ns/op
Iteration   2: 114479.750 ns/op
Iteration   3: 109314.240 ns/op
Iteration   4: 107804.656 ns/op
Iteration   5: 104402.063 ns/op


Result "org.sample.MLDSABenchmark.benchmarkSigning":
  103395.430 ±(99.9%) 3576.907 ns/op [Average]
  (min, avg, max) = (97206.098, 103395.430, 114479.750), stdev = 4775.069
  CI (99.9%): [99818.522, 106972.337] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.5, OpenJDK 64-Bit Server VM, 21.0.5+11-LTS
# VM invoker: /home/rafael/.sdkman/candidates/java/21.0.5-amzn/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MLDSABenchmark.benchmarkVerification

# Run progress: 46.67% complete, ETA 01:06:47
# Fork: 1 of 5
# Warmup Iteration   1: 158823.739 ns/op
# Warmup Iteration   2: 156048.672 ns/op
# Warmup Iteration   3: 155814.787 ns/op
# Warmup Iteration   4: 155757.629 ns/op
# Warmup Iteration   5: 153841.814 ns/op
Iteration   1: 155071.331 ns/op
Iteration   2: 157898.056 ns/op
Iteration   3: 156609.763 ns/op
Iteration   4: 157465.507 ns/op
Iteration   5: 156610.755 ns/op

# Run progress: 48.00% complete, ETA 01:05:07
# Fork: 2 of 5
# Warmup Iteration   1: 152348.918 ns/op
# Warmup Iteration   2: 144766.409 ns/op
# Warmup Iteration   3: 147099.323 ns/op
# Warmup Iteration   4: 150149.581 ns/op
# Warmup Iteration   5: 155195.298 ns/op
Iteration   1: 155937.432 ns/op
Iteration   2: 154167.041 ns/op
Iteration   3: 154856.914 ns/op
Iteration   4: 155336.557 ns/op
Iteration   5: 152520.867 ns/op

# Run progress: 49.33% complete, ETA 01:03:27
# Fork: 3 of 5
# Warmup Iteration   1: 156338.869 ns/op
# Warmup Iteration   2: 149153.967 ns/op
# Warmup Iteration   3: 150048.326 ns/op
# Warmup Iteration   4: 147222.598 ns/op
# Warmup Iteration   5: 146913.154 ns/op
Iteration   1: 156803.448 ns/op
Iteration   2: 151825.288 ns/op
Iteration   3: 154583.416 ns/op
Iteration   4: 154351.107 ns/op
Iteration   5: 156435.121 ns/op

# Run progress: 50.67% complete, ETA 01:01:47
# Fork: 4 of 5
# Warmup Iteration   1: 165434.787 ns/op
# Warmup Iteration   2: 159202.992 ns/op
# Warmup Iteration   3: 155920.062 ns/op
# Warmup Iteration   4: 154222.637 ns/op
# Warmup Iteration   5: 153502.449 ns/op
Iteration   1: 153792.689 ns/op
Iteration   2: 153031.246 ns/op
Iteration   3: 153583.809 ns/op
Iteration   4: 153857.600 ns/op
Iteration   5: 153008.142 ns/op

# Run progress: 52.00% complete, ETA 01:00:07
# Fork: 5 of 5
