# JMH version: 1.37
# VM version: JDK 21.0.5, OpenJDK 64-Bit Server VM, 21.0.5+11-LTS
# VM invoker: /home/rafael/.sdkman/candidates/java/21.0.5-amzn/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.sample.MLDSABenchmark.benchmarkKeyGeneration

# Run progress: 0.00% complete, ETA 02:05:00
# Fork: 1 of 5
# Warmup Iteration   1: ≈ 10⁻⁵ ops/ns
# Warmup Iteration   2: ≈ 10⁻⁵ ops/ns
# Warmup Iteration   3: ≈ 10⁻⁵ ops/ns
# Warmup Iteration   4: ≈ 10⁻⁵ ops/ns
# Warmup Iteration   5: ≈ 10⁻⁵ ops/ns
# Warmup Iteration   4: ≈ 10⁻⁵ ops/ns
# Warmup Iteration   5: ≈ 10⁻⁵ ops/ns
Iteration   1: ≈ 10⁻⁵ ops/ns
Iteration   2: ≈ 10⁻⁵ ops/ns
Iteration   3: ≈ 10⁻⁵ ops/ns
Iteration   4: ≈ 10⁻⁵ ops/ns
Iteration   5: ≈ 10⁻⁵ ops/ns

# Run progress: 14.67% complete, ETA 01:46:52
# Fork: 2 of 5
# Warmup Iteration   1: ≈ 10⁻⁵ ops/ns
# Warmup Iteration   2: ≈ 10⁻⁵ ops/ns
# Warmup Iteration   3: ≈ 10⁻⁵ ops/ns
# Warmup Iteration   4: ≈ 10⁻⁵ ops/ns
# Warmup Iteration   5: ≈ 10⁻⁵ ops/ns
Iteration   1: ≈ 10⁻⁵ ops/ns
Iteration   2: ≈ 10⁻⁵ ops/ns
Iteration   3: ≈ 10⁻⁵ ops/ns
Iteration   4: ≈ 10⁻⁵ ops/ns
Iteration   5: ≈ 10⁻⁵ ops/ns

# Run progress: 16.00% complete, ETA 01:45:12
# Fork: 3 of 5
# Warmup Iteration   1: ≈ 10⁻⁵ ops/ns
# Warmup Iteration   2: ≈ 10⁻⁵ ops/ns
# Warmup Iteration   3: ≈ 10⁻⁵ ops/ns
# Warmup Iteration   4: ≈ 10⁻⁵ ops/ns
# Warmup Iteration   5: ≈ 10⁻⁵ ops/ns
Iteration   1: ≈ 10⁻⁵ ops/ns
Iteration   2: ≈ 10⁻⁵ ops/ns
Iteration   3: ≈ 10⁻⁵ ops/ns
Iteration   4: ≈ 10⁻⁵ ops/ns
Iteration   5: ≈ 10⁻⁵ ops/ns

# Run progress: 17.33% complete, ETA 01:43:31
# Fork: 4 of 5
# Warmup Iteration   1: ≈ 10⁻⁵ ops/ns
# Warmup Iteration   2: ≈ 10⁻⁵ ops/ns
# Warmup Iteration   3: ≈ 10⁻⁵ ops/ns
# Warmup Iteration   4: ≈ 10⁻⁵ ops/ns
# Warmup Iteration   5: ≈ 10⁻⁵ ops/ns
Iteration   1: ≈ 10⁻⁵ ops/ns
Iteration   2: ≈ 10⁻⁵ ops/ns
Iteration   3: ≈ 10⁻⁵ ops/ns
Iteration   4: ≈ 10⁻⁵ ops/ns
Iteration   5: ≈ 10⁻⁵ ops/ns

# Run progress: 18.67% complete, ETA 01:41:51
# Fork: 5 of 5
# Warmup Iteration   1: ≈ 10⁻⁵ ops/ns
# Warmup Iteration   2: ≈ 10⁻⁵ ops/ns
# Warmup Iteration   3: ≈ 10⁻⁵ ops/ns
# Warmup Iteration   4: ≈ 10⁻⁵ ops/ns
# Warmup Iteration   5: ≈ 10⁻⁵ ops/ns
Iteration   1: ≈ 10⁻⁵ ops/ns
Iteration   2: ≈ 10⁻⁵ ops/ns
Iteration   3: ≈ 10⁻⁵ ops/ns
Iteration   4: ≈ 10⁻⁵ ops/ns
Iteration   5: ≈ 10⁻⁵ ops/ns


Result "org.sample.MLDSABenchmark.benchmarkVerification":
  ≈ 10⁻⁵ ops/ns


# JMH version: 1.37
# VM version: JDK 21.0.5, OpenJDK 64-Bit Server VM, 21.0.5+11-LTS
# VM invoker: /home/rafael/.sdkman/candidates/java/21.0.5-amzn/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.sample.MLDSABenchmark.measureCpuUsage

# Run progress: 20.00% complete, ETA 01:40:11
# Fork: 1 of 5
# Warmup Iteration   1: 0.001 ops/ns
# Warmup Iteration   2: 0.001 ops/ns
# Warmup Iteration   3: 0.001 ops/ns
# Warmup Iteration   4: 0.001 ops/ns
# Warmup Iteration   5: 0.001 ops/ns
Iteration   1: 0.001 ops/ns
Iteration   2: 0.001 ops/ns
Iteration   3: 0.001 ops/ns
Iteration   4: 0.001 ops/ns
Iteration   5: 0.001 ops/ns

# Run progress: 21.33% complete, ETA 01:38:31
# Fork: 2 of 5
# Warmup Iteration   1: 0.001 ops/ns
# Warmup Iteration   2: 0.001 ops/ns
# Warmup Iteration   3: 0.001 ops/ns
# Warmup Iteration   4: 0.001 ops/ns
# Warmup Iteration   5: 0.001 ops/ns
Iteration   1: 0.001 ops/ns
Iteration   2: 0.001 ops/ns
Iteration   3: 0.001 ops/ns
Iteration   4: 0.001 ops/ns
Iteration   5: 0.001 ops/ns

# Run progress: 22.67% complete, ETA 01:36:50
# Fork: 3 of 5
# Warmup Iteration   1: 0.001 ops/ns
# Warmup Iteration   2: 0.001 ops/ns
# Warmup Iteration   3: 0.001 ops/ns
# Warmup Iteration   4: 0.001 ops/ns
# Warmup Iteration   5: 0.001 ops/ns
Iteration   1: 0.001 ops/ns
Iteration   2: 0.001 ops/ns
Iteration   3: 0.001 ops/ns
Iteration   4: 0.001 ops/ns
Iteration   5: 0.001 ops/ns

# Run progress: 24.00% complete, ETA 01:35:10
# Fork: 4 of 5
# Warmup Iteration   1: 0.001 ops/ns
# Warmup Iteration   2: 0.001 ops/ns
# Warmup Iteration   3: 0.001 ops/ns
# Warmup Iteration   4: 0.001 ops/ns
# Warmup Iteration   5: 0.001 ops/ns
Iteration   1: 0.001 ops/ns
Iteration   2: 0.001 ops/ns
Iteration   3: 0.001 ops/ns
Iteration   4: 0.001 ops/ns
Iteration   5: 0.001 ops/ns

# Run progress: 25.33% complete, ETA 01:33:30
# Fork: 5 of 5
# Warmup Iteration   1: 0.001 ops/ns
# Warmup Iteration   2: 0.001 ops/ns
# Warmup Iteration   3: 0.001 ops/ns
# Warmup Iteration   4: 0.001 ops/ns
# Warmup Iteration   5: 0.001 ops/ns
Iteration   1: 0.001 ops/ns
Iteration   2: 0.001 ops/ns
Iteration   3: 0.001 ops/ns
Iteration   4: 0.001 ops/ns
Iteration   5: 0.001 ops/ns


Result "org.sample.MLDSABenchmark.measureCpuUsage":
  0.001 ±(99.9%) 0.001 ops/ns [Average]
  (min, avg, max) = (0.001, 0.001, 0.001), stdev = 0.001
  CI (99.9%): [0.001, 0.001] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.5, OpenJDK 64-Bit Server VM, 21.0.5+11-LTS
# VM invoker: /home/rafael/.sdkman/candidates/java/21.0.5-amzn/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.sample.MLDSABenchmark.measureMemoryUsage

# Run progress: 26.67% complete, ETA 01:31:50
# Fork: 1 of 5
# Warmup Iteration   1: 0.001 ops/ns
# Warmup Iteration   2: 0.001 ops/ns
# Warmup Iteration   3: 0.001 ops/ns
# Warmup Iteration   4: 0.001 ops/ns
# Warmup Iteration   5: 0.001 ops/ns
Iteration   1: 0.001 ops/ns
Iteration   2: 0.001 ops/ns
Iteration   3: 0.001 ops/ns
Iteration   4: 0.001 ops/ns
Iteration   5: 0.001 ops/ns

# Run progress: 28.00% complete, ETA 01:30:10
# Fork: 2 of 5
# Warmup Iteration   1: 0.001 ops/ns
# Warmup Iteration   2: 0.001 ops/ns
# Warmup Iteration   3: 0.001 ops/ns
# Warmup Iteration   4: 0.001 ops/ns
# Warmup Iteration   5: 0.001 ops/ns
Iteration   1: 0.001 ops/ns
Iteration   2: 0.001 ops/ns
Iteration   3: 0.001 ops/ns
Iteration   4: 0.001 ops/ns
Iteration   5: 0.001 ops/ns

# Run progress: 29.33% complete, ETA 01:28:30
# Fork: 3 of 5
# Warmup Iteration   1: 0.001 ops/ns
# Warmup Iteration   2: 0.001 ops/ns
# Warmup Iteration   3: 0.001 ops/ns
# Warmup Iteration   4: 0.001 ops/ns
# Warmup Iteration   5: 0.001 ops/ns
Iteration   1: 0.001 ops/ns
Iteration   2: 0.001 ops/ns
Iteration   3: 0.001 ops/ns
Iteration   4: 0.001 ops/ns
Iteration   5: 0.001 ops/ns

# Run progress: 30.67% complete, ETA 01:26:49
# Fork: 4 of 5
# Warmup Iteration   1: 0.001 ops/ns
# Warmup Iteration   2: 0.001 ops/ns
# Warmup Iteration   3: 0.001 ops/ns
# Warmup Iteration   4: 0.001 ops/ns
# Warmup Iteration   5: 0.001 ops/ns
Iteration   1: 0.001 ops/ns
Iteration   2: 0.001 ops/ns
Iteration   3: 0.001 ops/ns
Iteration   4: 0.001 ops/ns
Iteration   5: 0.001 ops/ns

# Run progress: 32.00% complete, ETA 01:25:09
# Fork: 5 of 5
# Warmup Iteration   1: 0.001 ops/ns
# Warmup Iteration   2: 0.001 ops/ns
# Warmup Iteration   3: 0.001 ops/ns
# Warmup Iteration   4: 0.001 ops/ns
# Warmup Iteration   5: 0.001 ops/ns
Iteration   1: 0.001 ops/ns
Iteration   2: 0.001 ops/ns
Iteration   3: 0.001 ops/ns
Iteration   4: 0.001 ops/ns
Iteration   5: 0.001 ops/ns


Result "org.sample.MLDSABenchmark.measureMemoryUsage":
  0.001 ±(99.9%) 0.001 ops/ns [Average]
  (min, avg, max) = (0.001, 0.001, 0.001), stdev = 0.001
  CI (99.9%): [0.001, 0.001] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.5, OpenJDK 64-Bit Server VM, 21.0.5+11-LTS
# VM invoker: /home/rafael/.sdkman/candidates/java/21.0.5-amzn/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MLDSABenchmark.benchmarkKeyGeneration

# Run progress: 33.33% complete, ETA 01:23:29
# Fork: 1 of 5
# Warmup Iteration   1: 35182.628 ns/op
# Warmup Iteration   2: 34936.026 ns/op
# Warmup Iteration   3: 34733.812 ns/op
# Warmup Iteration   4: 34351.194 ns/op
# Warmup Iteration   5: 34947.030 ns/op
Iteration   1: 34919.788 ns/op
Iteration   2: 34324.000 ns/op
Iteration   3: 34578.787 ns/op
Iteration   4: 34906.955 ns/op
Iteration   5: 34775.754 ns/op

# Run progress: 34.67% complete, ETA 01:21:49
# Fork: 2 of 5
# Warmup Iteration   1: 35285.787 ns/op
# Warmup Iteration   2: 34948.092 ns/op
# Warmup Iteration   3: 34908.914 ns/op
# Warmup Iteration   4: 34530.803 ns/op
# Warmup Iteration   5: 34925.016 ns/op
Iteration   1: 34444.559 ns/op
Iteration   2: 34482.899 ns/op
Iteration   3: 34583.356 ns/op
Iteration   4: 34885.341 ns/op
Iteration   5: 34843.970 ns/op

# Run progress: 36.00% complete, ETA 01:20:09
# Fork: 3 of 5
# Warmup Iteration   1: 35082.410 ns/op
# Warmup Iteration   2: 35030.184 ns/op
# Warmup Iteration   3: 34948.162 ns/op
# Warmup Iteration   4: 34647.163 ns/op
# Warmup Iteration   5: 34615.344 ns/op
Iteration   1: 34410.551 ns/op
Iteration   2: 34360.596 ns/op
Iteration   3: 34663.820 ns/op
Iteration   4: 35009.645 ns/op
Iteration   5: 34819.472 ns/op

# Run progress: 37.33% complete, ETA 01:18:28
# Fork: 4 of 5
# Warmup Iteration   1: 34939.420 ns/op
# Warmup Iteration   2: 34940.129 ns/op
# Warmup Iteration   3: 34665.765 ns/op
# Warmup Iteration   4: 34424.473 ns/op
# Warmup Iteration   5: 34903.992 ns/op
Iteration   1: 34592.634 ns/op
Iteration   2: 34544.708 ns/op
Iteration   3: 34669.079 ns/op
Iteration   4: 34724.655 ns/op
Iteration   5: 34763.178 ns/op

# Run progress: 38.67% complete, ETA 01:16:48
# Fork: 5 of 5
# Warmup Iteration   1: 34763.665 ns/op
# Warmup Iteration   2: 34792.050 ns/op
# Warmup Iteration   3: 34784.393 ns/op
# Warmup Iteration   4: 34636.837 ns/op
# Warmup Iteration   5: 34925.354 ns/op
Iteration   1: 34551.639 ns/op
Iteration   2: 34559.310 ns/op
Iteration   3: 34850.493 ns/op
Iteration   4: 34596.146 ns/op
Iteration   5: 34725.009 ns/op


Result "org.sample.MLDSABenchmark.benchmarkKeyGeneration":
  34663.454 ±(99.9%) 139.146 ns/op [Average]
  (min, avg, max) = (34324.000, 34663.454, 35009.645), stdev = 185.756
  CI (99.9%): [34524.308, 34802.599] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.5, OpenJDK 64-Bit Server VM, 21.0.5+11-LTS
# VM invoker: /home/rafael/.sdkman/candidates/java/21.0.5-amzn/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MLDSABenchmark.benchmarkSigning

# Run progress: 40.00% complete, ETA 01:15:08
# Fork: 1 of 5
# Warmup Iteration   1: 81024.715 ns/op
# Warmup Iteration   2: 81735.822 ns/op
# Warmup Iteration   3: 81538.270 ns/op
# Warmup Iteration   4: 81542.739 ns/op
# Warmup Iteration   5: 81262.354 ns/op
Iteration   1: 80968.691 ns/op
Iteration   2: 80850.300 ns/op
Iteration   3: 81279.721 ns/op
Iteration   4: 81310.938 ns/op
Iteration   5: 81508.992 ns/op

# Run progress: 41.33% complete, ETA 01:13:28
# Fork: 2 of 5
# Warmup Iteration   1: 81831.005 ns/op
# Warmup Iteration   2: 81798.703 ns/op
# Warmup Iteration   3: 81134.974 ns/op
# Warmup Iteration   4: 80976.962 ns/op
# Warmup Iteration   5: 80924.274 ns/op
Iteration   1: 81505.628 ns/op
Iteration   2: 81473.813 ns/op
Iteration   3: 81344.267 ns/op
Iteration   4: 80722.446 ns/op
Iteration   5: 80830.169 ns/op

# Run progress: 42.67% complete, ETA 01:11:48
# Fork: 3 of 5
# Warmup Iteration   1: 81074.415 ns/op
# Warmup Iteration   2: 80873.645 ns/op
# Warmup Iteration   3: 80872.916 ns/op
# Warmup Iteration   4: 80901.125 ns/op
# Warmup Iteration   5: 81124.444 ns/op
Iteration   1: 81392.707 ns/op
Iteration   2: 80501.649 ns/op
Iteration   3: 80442.529 ns/op
Iteration   4: 80467.014 ns/op
Iteration   5: 80687.858 ns/op

# Run progress: 44.00% complete, ETA 01:10:07
# Fork: 4 of 5
# Warmup Iteration   1: 81051.515 ns/op
# Warmup Iteration   2: 81178.930 ns/op
# Warmup Iteration   3: 81518.665 ns/op
# Warmup Iteration   4: 81663.923 ns/op
# Warmup Iteration   5: 80787.476 ns/op
Iteration   1: 81330.549 ns/op
Iteration   2: 81173.698 ns/op
Iteration   3: 81166.676 ns/op
Iteration   4: 81906.305 ns/op
Iteration   5: 82051.533 ns/op

# Run progress: 45.33% complete, ETA 01:08:27
# Fork: 5 of 5
# Warmup Iteration   1: 82786.141 ns/op
# Warmup Iteration   2: 82395.018 ns/op
# Warmup Iteration   3: 81208.450 ns/op
# Warmup Iteration   4: 81177.309 ns/op
# Warmup Iteration   5: 81365.848 ns/op
Iteration   1: 82287.889 ns/op
Iteration   2: 81128.741 ns/op
Iteration   3: 81335.221 ns/op
Iteration   4: 80859.533 ns/op
Iteration   5: 80894.691 ns/op


Result "org.sample.MLDSABenchmark.benchmarkSigning":
  81176.862 ±(99.9%) 354.910 ns/op [Average]
  (min, avg, max) = (80442.529, 81176.862, 82287.889), stdev = 473.794
  CI (99.9%): [80821.953, 81531.772] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.5, OpenJDK 64-Bit Server VM, 21.0.5+11-LTS
# VM invoker: /home/rafael/.sdkman/candidates/java/21.0.5-amzn/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MLDSABenchmark.benchmarkVerification

# Run progress: 46.67% complete, ETA 01:06:47
# Fork: 1 of 5
# Warmup Iteration   1: 112667.651 ns/op
# Warmup Iteration   2: 112290.780 ns/op
# Warmup Iteration   3: 112115.775 ns/op
# Warmup Iteration   4: 112635.532 ns/op
# Warmup Iteration   5: 112301.283 ns/op
Iteration   1: 112440.342 ns/op
Iteration   2: 111562.588 ns/op
Iteration   3: 111680.051 ns/op
Iteration   4: 111268.431 ns/op
Iteration   5: 110946.746 ns/op

# Run progress: 48.00% complete, ETA 01:05:07
# Fork: 2 of 5
# Warmup Iteration   1: 111173.906 ns/op
# Warmup Iteration   2: 111562.146 ns/op
# Warmup Iteration   3: 111742.349 ns/op
# Warmup Iteration   4: 111036.597 ns/op
# Warmup Iteration   5: 111179.591 ns/op
Iteration   1: 111651.271 ns/op
Iteration   2: 111447.238 ns/op
Iteration   3: 111535.401 ns/op
Iteration   4: 111831.977 ns/op
Iteration   5: 111390.948 ns/op

# Run progress: 49.33% complete, ETA 01:03:27
# Fork: 3 of 5
# Warmup Iteration   1: 113334.174 ns/op
# Warmup Iteration   2: 112511.190 ns/op
# Warmup Iteration   3: 112119.907 ns/op
# Warmup Iteration   4: 113078.101 ns/op
# Warmup Iteration   5: 111378.061 ns/op
Iteration   1: 111850.208 ns/op
Iteration   2: 112628.736 ns/op
Iteration   3: 112813.021 ns/op
Iteration   4: 112205.986 ns/op
Iteration   5: 111583.779 ns/op

# Run progress: 50.67% complete, ETA 01:01:46
# Fork: 4 of 5
# Warmup Iteration   1: 112114.310 ns/op
# Warmup Iteration   2: 112780.105 ns/op
# Warmup Iteration   3: 111167.881 ns/op
# Warmup Iteration   4: 111859.763 ns/op
# Warmup Iteration   5: 111486.345 ns/op
Iteration   1: 111835.504 ns/op
Iteration   2: 111848.491 ns/op
Iteration   3: 111902.224 ns/op
Iteration   4: 110741.879 ns/op
Iteration   5: 111910.288 ns/op

# Run progress: 52.00% complete, ETA 01:00:06
# Fork: 5 of 5
