# JMH version: 1.37
# VM version: JDK 21.0.5, OpenJDK 64-Bit Server VM, 21.0.5+11-LTS
# VM invoker: /home/rafael/.sdkman/candidates/java/21.0.5-amzn/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: org.sample.ECDSABenchmark.benchmarkKeyGeneration

# Run progress: 0.00% complete, ETA 00:15:00
# Fork: 1 of 5
# Warmup Iteration   1: 112040.827 ±(99.9%) 16947.585 ns/op
# Warmup Iteration   2: 66051.615 ±(99.9%) 2434.049 ns/op
# Warmup Iteration   3: 58787.977 ±(99.9%) 2929.472 ns/op
# Warmup Iteration   4: 56633.499 ±(99.9%) 2528.392 ns/op
# Warmup Iteration   5: 56269.619 ±(99.9%) 1767.253 ns/op
                 p0.00:   49536.000 ns/op
                 p0.50:   52992.000 ns/op
                 p0.90:   57587.200 ns/op
                 p0.95:   64012.800 ns/op
                 p0.99:   96076.800 ns/op
                 p0.999:  222232.576 ns/op
                 p0.9999: 1591296.000 ns/op
                 p1.00:   1591296.000 ns/op

Iteration   5: 55582.101 ±(99.9%) 1885.821 ns/op
                 p0.00:   49664.000 ns/op
                 p0.50:   53184.000 ns/op
                 p0.90:   56896.000 ns/op
                 p0.95:   64768.000 ns/op
                 p0.99:   98278.400 ns/op
                 p0.999:  229644.800 ns/op
                 p0.9999: 1527808.000 ns/op
                 p1.00:   1527808.000 ns/op


# Run progress: 3.33% complete, ETA 00:14:47
# Fork: 4 of 5
# Warmup Iteration   1: 105139.928 ±(99.9%) 16404.298 ns/op
# Warmup Iteration   2: 61218.734 ±(99.9%) 2470.583 ns/op
# Warmup Iteration   3: 56043.039 ±(99.9%) 2674.707 ns/op
# Warmup Iteration   4: 55361.896 ±(99.9%) 1978.565 ns/op
# Warmup Iteration   5: 55617.719 ±(99.9%) 1935.014 ns/op
Iteration   1: 55021.123 ±(99.9%) 695.878 ns/op
                 p0.00:   49664.000 ns/op
                 p0.50:   52864.000 ns/op
                 p0.90:   58496.000 ns/op
                 p0.95:   63865.600 ns/op
                 p0.99:   100608.000 ns/op
                 p0.999:  206491.648 ns/op
                 p0.9999: 301056.000 ns/op
                 p1.00:   301056.000 ns/op

Iteration   2: 55618.886 ±(99.9%) 2880.512 ns/op
                 p0.00:   49344.000 ns/op
                 p0.50:   52608.000 ns/op
                 p0.90:   58112.000 ns/op
                 p0.95:   63872.000 ns/op
                 p0.99:   99475.200 ns/op
                 p0.999:  552217.600 ns/op
                 p0.9999: 1746944.000 ns/op
                 p1.00:   1746944.000 ns/op

Iteration   3: 55003.196 ±(99.9%) 1867.153 ns/op
                 p0.00:   49408.000 ns/op
                 p0.50:   52608.000 ns/op
                 p0.90:   57280.000 ns/op
                 p0.95:   63833.600 ns/op
                 p0.99:   100244.480 ns/op
                 p0.999:  208009.216 ns/op
                 p0.9999: 1540096.000 ns/op
                 p1.00:   1540096.000 ns/op

Iteration   4: 55112.426 ±(99.9%) 1884.315 ns/op
                 p0.00:   49152.000 ns/op
                 p0.50:   52736.000 ns/op
                 p0.90:   56768.000 ns/op
                 p0.95:   63612.800 ns/op
                 p0.99:   92531.200 ns/op
                 p0.999:  271965.696 ns/op
                 p0.9999: 1521664.000 ns/op
                 p1.00:   1521664.000 ns/op

Iteration   5: 55607.847 ±(99.9%) 2059.105 ns/op
                 p0.00:   49536.000 ns/op
                 p0.50:   52800.000 ns/op
                 p0.90:   58816.000 ns/op
                 p0.95:   66304.000 ns/op
                 p0.99:   93112.320 ns/op
                 p0.999:  269056.000 ns/op
                 p0.9999: 1677312.000 ns/op
                 p1.00:   1677312.000 ns/op


# Run progress: 4.44% complete, ETA 00:14:37
# Fork: 5 of 5
# Warmup Iteration   1: 109505.041 ±(99.9%) 20443.929 ns/op
# Warmup Iteration   2: 62321.336 ±(99.9%) 2017.784 ns/op
# Warmup Iteration   3: 57012.342 ±(99.9%) 2137.127 ns/op
# Warmup Iteration   4: 56836.376 ±(99.9%) 2266.540 ns/op
# Warmup Iteration   5: 56441.404 ±(99.9%) 1922.203 ns/op
Iteration   1: 56241.840 ±(99.9%) 2385.353 ns/op
                 p0.00:   49664.000 ns/op
                 p0.50:   53248.000 ns/op
                 p0.90:   58700.800 ns/op
                 p0.95:   65804.800 ns/op
                 p0.99:   102965.760 ns/op
                 p0.999:  445936.640 ns/op
                 p0.9999: 1644544.000 ns/op
                 p1.00:   1644544.000 ns/op

Iteration   2: 55947.304 ±(99.9%) 1904.489 ns/op
                 p0.00:   49664.000 ns/op
                 p0.50:   53344.000 ns/op
                 p0.90:   59328.000 ns/op
                 p0.95:   66003.200 ns/op
                 p0.99:   95367.680 ns/op
                 p0.999:  262975.744 ns/op
                 p0.9999: 1536000.000 ns/op
                 p1.00:   1536000.000 ns/op

Iteration   3: 57369.995 ±(99.9%) 2700.388 ns/op
                 p0.00:   49920.000 ns/op
                 p0.50:   53632.000 ns/op
                 p0.90:   59776.000 ns/op
                 p0.95:   66022.400 ns/op
                 p0.99:   104714.240 ns/op
                 p0.999:  632770.560 ns/op
                 p0.9999: 1691648.000 ns/op
                 p1.00:   1691648.000 ns/op

Iteration   4: 58379.385 ±(99.9%) 2851.964 ns/op
                 p0.00:   49792.000 ns/op
                 p0.50:   53760.000 ns/op
                 p0.90:   63404.800 ns/op
                 p0.95:   70892.800 ns/op
                 p0.99:   116424.960 ns/op
                 p0.999:  1018739.712 ns/op
                 p0.9999: 1646592.000 ns/op
                 p1.00:   1646592.000 ns/op

Iteration   5: 56471.351 ±(99.9%) 2290.623 ns/op
                 p0.00:   49792.000 ns/op
                 p0.50:   53312.000 ns/op
                 p0.90:   60096.000 ns/op
                 p0.95:   66304.000 ns/op
                 p0.99:   106752.000 ns/op
                 p0.999:  479936.000 ns/op
                 p0.9999: 1447936.000 ns/op
                 p1.00:   1447936.000 ns/op



Result "org.sample.ECDSABenchmark.benchmarkKeyGeneration":
  N = 68740
  mean =  55895.609 ±(99.9%) 397.758 ns/op

  Histogram, ns/op:
    [      0.000,  125000.000) = 68395 
    [ 125000.000,  250000.000) = 288 
    [ 250000.000,  375000.000) = 26 
    [ 375000.000,  500000.000) = 1 
    [ 500000.000,  625000.000) = 0 
    [ 625000.000,  750000.000) = 0 
    [ 750000.000,  875000.000) = 1 
    [ 875000.000, 1000000.000) = 1 
    [1000000.000, 1125000.000) = 0 
    [1125000.000, 1250000.000) = 2 
    [1250000.000, 1375000.000) = 4 
    [1375000.000, 1500000.000) = 5 
    [1500000.000, 1625000.000) = 9 
    [1625000.000, 1750000.000) = 8 
    [1750000.000, 1875000.000) = 0 

  Percentiles, ns/op:
      p(0.0000) =  49152.000 ns/op
     p(50.0000) =  53120.000 ns/op
     p(90.0000) =  59072.000 ns/op
     p(95.0000) =  65344.000 ns/op
     p(99.0000) =  99328.000 ns/op
     p(99.9000) = 233158.912 ns/op
     p(99.9900) = 1644801.843 ns/op
     p(99.9990) = 1746944.000 ns/op
     p(99.9999) = 1746944.000 ns/op
    p(100.0000) = 1746944.000 ns/op


# JMH version: 1.37
# VM version: JDK 21.0.5, OpenJDK 64-Bit Server VM, 21.0.5+11-LTS
# VM invoker: /home/rafael/.sdkman/candidates/java/21.0.5-amzn/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: org.sample.ECDSABenchmark.benchmarkSigning

# Run progress: 5.56% complete, ETA 00:14:26
# Fork: 1 of 5
# Warmup Iteration   1: 347107.967 ±(99.9%) 30268.946 ns/op
# Warmup Iteration   2: 302421.562 ±(99.9%) 13580.623 ns/op
# Warmup Iteration   3: 261871.963 ±(99.9%) 9216.856 ns/op
# Warmup Iteration   4: 258313.493 ±(99.9%) 3276.101 ns/op
# Warmup Iteration   5: 284296.586 ±(99.9%) 12249.816 ns/op
Iteration   1: 247962.094 ±(99.9%) 2414.709 ns/op
                 p0.00:   225536.000 ns/op
                 p0.50:   239872.000 ns/op
                 p0.90:   262144.000 ns/op
                 p0.95:   288204.800 ns/op
                 p0.99:   393943.040 ns/op
                 p0.999:  567783.424 ns/op
                 p0.9999: 569344.000 ns/op
                 p1.00:   569344.000 ns/op

Iteration   2: 258062.053 ±(99.9%) 10184.469 ns/op
                 p0.00:   225280.000 ns/op
                 p0.50:   239872.000 ns/op
                 p0.90:   260915.200 ns/op
                 p0.95:   292659.200 ns/op
                 p0.99:   512368.640 ns/op
                 p0.999:  1926397.952 ns/op
                 p0.9999: 1937408.000 ns/op
                 p1.00:   1937408.000 ns/op

Iteration   3: 252620.829 ±(99.9%) 6173.518 ns/op
                 p0.00:   224512.000 ns/op
                 p0.50:   240384.000 ns/op
                 p0.90:   267776.000 ns/op
                 p0.95:   299417.600 ns/op
                 p0.99:   431779.840 ns/op
                 p0.999:  1846501.376 ns/op
                 p0.9999: 1961984.000 ns/op
                 p1.00:   1961984.000 ns/op

Iteration   4: 247614.520 ±(99.9%) 3450.375 ns/op
                 p0.00:   225536.000 ns/op
                 p0.50:   239360.000 ns/op
                 p0.90:   263680.000 ns/op
                 p0.95:   298803.200 ns/op
                 p0.99:   398868.480 ns/op
                 p0.999:  751120.384 ns/op
                 p0.9999: 1675264.000 ns/op
                 p1.00:   1675264.000 ns/op

Iteration   5: 261146.879 ±(99.9%) 10467.247 ns/op
                 p0.00:   225280.000 ns/op
                 p0.50:   240128.000 ns/op
                 p0.90:   274944.000 ns/op
                 p0.95:   317798.400 ns/op
                 p0.99:   508738.560 ns/op
                 p0.999:  1844170.752 ns/op
                 p0.9999: 1847296.000 ns/op
                 p1.00:   1847296.000 ns/op


# Run progress: 6.67% complete, ETA 00:14:16
# Fork: 2 of 5
# Warmup Iteration   1: 350087.561 ±(99.9%) 32387.279 ns/op
# Warmup Iteration   2: 262100.188 ±(99.9%) 7819.841 ns/op
# Warmup Iteration   3: 255182.414 ±(99.9%) 8435.037 ns/op
# Warmup Iteration   4: 252589.048 ±(99.9%) 7538.848 ns/op
# Warmup Iteration   5: 259194.336 ±(99.9%) 6221.677 ns/op
Iteration   1: 250340.628 ±(99.9%) 6182.940 ns/op
                 p0.00:   223232.000 ns/op
                 p0.50:   237824.000 ns/op
                 p0.90:   267776.000 ns/op
                 p0.95:   296499.200 ns/op
                 p0.99:   410961.920 ns/op
                 p0.999:  1720995.840 ns/op
                 p0.9999: 1744896.000 ns/op
                 p1.00:   1744896.000 ns/op

Iteration   2: 249585.076 ±(99.9%) 6512.144 ns/op
                 p0.00:   223488.000 ns/op
                 p0.50:   237312.000 ns/op
                 p0.90:   261248.000 ns/op
                 p0.95:   291840.000 ns/op
                 p0.99:   428697.600 ns/op
                 p0.999:  1788119.040 ns/op
                 p0.9999: 1863680.000 ns/op
                 p1.00:   1863680.000 ns/op

Iteration   3: 254403.289 ±(99.9%) 8727.871 ns/op
                 p0.00:   224000.000 ns/op
                 p0.50:   238080.000 ns/op
                 p0.90:   267161.600 ns/op
                 p0.95:   304332.800 ns/op
                 p0.99:   434237.440 ns/op
                 p0.999:  1913651.200 ns/op
                 p0.9999: 1992704.000 ns/op
                 p1.00:   1992704.000 ns/op

Iteration   4: 252562.306 ±(99.9%) 8078.226 ns/op
                 p0.00:   225024.000 ns/op
                 p0.50:   237312.000 ns/op
                 p0.90:   263987.200 ns/op
                 p0.95:   292761.600 ns/op
                 p0.99:   426885.120 ns/op
                 p0.999:  1780744.192 ns/op
                 p0.9999: 1851392.000 ns/op
                 p1.00:   1851392.000 ns/op

Iteration   5: 253422.720 ±(99.9%) 7630.286 ns/op
                 p0.00:   224768.000 ns/op
                 p0.50:   238336.000 ns/op
                 p0.90:   267059.200 ns/op
                 p0.95:   300544.000 ns/op
                 p0.99:   404008.960 ns/op
                 p0.999:  1856577.536 ns/op
                 p0.9999: 1992704.000 ns/op
                 p1.00:   1992704.000 ns/op


# Run progress: 7.78% complete, ETA 00:14:06
# Fork: 3 of 5
# Warmup Iteration   1: 353685.860 ±(99.9%) 34992.705 ns/op
# Warmup Iteration   2: 263389.405 ±(99.9%) 9070.775 ns/op
# Warmup Iteration   3: 255472.521 ±(99.9%) 7226.992 ns/op
# Warmup Iteration   4: 253116.192 ±(99.9%) 8113.411 ns/op
# Warmup Iteration   5: 271979.188 ±(99.9%) 9891.530 ns/op
Iteration   1: 255882.661 ±(99.9%) 8730.064 ns/op
                 p0.00:   223488.000 ns/op
                 p0.50:   237824.000 ns/op
                 p0.90:   268800.000 ns/op
                 p0.95:   302131.200 ns/op
                 p0.99:   442214.400 ns/op
                 p0.999:  1852567.552 ns/op
                 p0.9999: 1869824.000 ns/op
                 p1.00:   1869824.000 ns/op

Iteration   2: 247297.852 ±(99.9%) 6422.281 ns/op
                 p0.00:   222464.000 ns/op
                 p0.50:   236032.000 ns/op
                 p0.90:   261120.000 ns/op
                 p0.95:   290355.200 ns/op
                 p0.99:   408647.680 ns/op
                 p0.999:  1880039.424 ns/op
                 p0.9999: 2033664.000 ns/op
                 p1.00:   2033664.000 ns/op

Iteration   3: 248569.561 ±(99.9%) 6652.635 ns/op
                 p0.00:   221952.000 ns/op
                 p0.50:   236544.000 ns/op
                 p0.90:   265216.000 ns/op
                 p0.95:   292864.000 ns/op
                 p0.99:   405094.400 ns/op
                 p0.999:  1906892.800 ns/op
                 p0.9999: 1923072.000 ns/op
                 p1.00:   1923072.000 ns/op

Iteration   4: 248258.400 ±(99.9%) 6897.620 ns/op
                 p0.00:   223744.000 ns/op
                 p0.50:   236544.000 ns/op
                 p0.90:   261222.400 ns/op
                 p0.95:   289075.200 ns/op
                 p0.99:   403640.320 ns/op
                 p0.999:  1928658.944 ns/op
                 p0.9999: 2322432.000 ns/op
                 p1.00:   2322432.000 ns/op

Iteration   5: 252803.608 ±(99.9%) 8009.790 ns/op
                 p0.00:   224512.000 ns/op
                 p0.50:   237056.000 ns/op
                 p0.90:   265216.000 ns/op
                 p0.95:   296192.000 ns/op
                 p0.99:   407296.000 ns/op
                 p0.999:  1760819.200 ns/op
                 p0.9999: 1822720.000 ns/op
                 p1.00:   1822720.000 ns/op


# Run progress: 8.89% complete, ETA 00:13:56
# Fork: 4 of 5
# Warmup Iteration   1: 360765.538 ±(99.9%) 37831.447 ns/op
# Warmup Iteration   2: 270504.982 ±(99.9%) 7686.342 ns/op
# Warmup Iteration   3: 251745.001 ±(99.9%) 2677.295 ns/op
# Warmup Iteration   4: 254326.568 ±(99.9%) 2643.847 ns/op
# Warmup Iteration   5: 255187.271 ±(99.9%) 2894.673 ns/op
Iteration   1: 256322.022 ±(99.9%) 6994.387 ns/op
                 p0.00:   226560.000 ns/op
                 p0.50:   242176.000 ns/op
                 p0.90:   269824.000 ns/op
                 p0.95:   300441.600 ns/op
                 p0.99:   405370.880 ns/op
                 p0.999:  1890103.296 ns/op
                 p0.9999: 1918976.000 ns/op
                 p1.00:   1918976.000 ns/op

Iteration   2: 257662.404 ±(99.9%) 9455.633 ns/op
                 p0.00:   227072.000 ns/op
                 p0.50:   240896.000 ns/op
                 p0.90:   263936.000 ns/op
                 p0.95:   291456.000 ns/op
                 p0.99:   451225.600 ns/op
                 p0.999:  1873612.800 ns/op
                 p0.9999: 2045952.000 ns/op
                 p1.00:   2045952.000 ns/op

Iteration   3: 250168.323 ±(99.9%) 4561.320 ns/op
                 p0.00:   227328.000 ns/op
                 p0.50:   241408.000 ns/op
                 p0.90:   262656.000 ns/op
                 p0.95:   284160.000 ns/op
                 p0.99:   377958.400 ns/op
                 p0.999:  1718927.360 ns/op
                 p0.9999: 1902592.000 ns/op
                 p1.00:   1902592.000 ns/op

Iteration   4: 257612.007 ±(99.9%) 10263.855 ns/op
                 p0.00:   226560.000 ns/op
                 p0.50:   240640.000 ns/op
                 p0.90:   262348.800 ns/op
                 p0.95:   289894.400 ns/op
                 p0.99:   417853.440 ns/op
                 p0.999:  2036416.512 ns/op
                 p0.9999: 2045952.000 ns/op
                 p1.00:   2045952.000 ns/op

Iteration   5: 255710.216 ±(99.9%) 7434.521 ns/op
                 p0.00:   227328.000 ns/op
                 p0.50:   241408.000 ns/op
                 p0.90:   269312.000 ns/op
                 p0.95:   303129.600 ns/op
                 p0.99:   418549.760 ns/op
                 p0.999:  1830107.136 ns/op
                 p0.9999: 2027520.000 ns/op
                 p1.00:   2027520.000 ns/op


# Run progress: 10.00% complete, ETA 00:13:45
# Fork: 5 of 5
# Warmup Iteration   1: 348332.578 ±(99.9%) 34254.464 ns/op
# Warmup Iteration   2: 258993.602 ±(99.9%) 7870.026 ns/op
# Warmup Iteration   3: 255539.082 ±(99.9%) 8500.984 ns/op
# Warmup Iteration   4: 258066.626 ±(99.9%) 7838.898 ns/op
# Warmup Iteration   5: 262458.592 ±(99.9%) 11475.616 ns/op
Iteration   1: 252265.285 ±(99.9%) 7466.654 ns/op
                 p0.00:   223232.000 ns/op
                 p0.50:   237312.000 ns/op
                 p0.90:   264704.000 ns/op
                 p0.95:   298291.200 ns/op
                 p0.99:   402268.160 ns/op
                 p0.999:  1764392.960 ns/op
                 p0.9999: 1931264.000 ns/op
                 p1.00:   1931264.000 ns/op

Iteration   2: 260130.163 ±(99.9%) 7458.861 ns/op
                 p0.00:   224512.000 ns/op
                 p0.50:   241920.000 ns/op
                 p0.90:   287232.000 ns/op
                 p0.95:   321024.000 ns/op
                 p0.99:   474690.560 ns/op
                 p0.999:  1600452.608 ns/op
                 p0.9999: 1654784.000 ns/op
                 p1.00:   1654784.000 ns/op

Iteration   3: 263400.468 ±(99.9%) 8459.709 ns/op
                 p0.00:   225024.000 ns/op
                 p0.50:   245248.000 ns/op
                 p0.90:   285184.000 ns/op
                 p0.95:   337177.600 ns/op
                 p0.99:   504555.520 ns/op
                 p0.999:  1722941.440 ns/op
                 p0.9999: 1839104.000 ns/op
                 p1.00:   1839104.000 ns/op

Iteration   4: 268071.478 ±(99.9%) 8767.599 ns/op
                 p0.00:   224768.000 ns/op
                 p0.50:   248576.000 ns/op
                 p0.90:   295936.000 ns/op
                 p0.95:   327296.000 ns/op
                 p0.99:   497745.920 ns/op
                 p0.999:  1785389.056 ns/op
                 p0.9999: 1847296.000 ns/op
                 p1.00:   1847296.000 ns/op

Iteration   5: 270866.853 ±(99.9%) 6539.965 ns/op
                 p0.00:   231168.000 ns/op
                 p0.50:   253184.000 ns/op
                 p0.90:   307200.000 ns/op
                 p0.95:   334336.000 ns/op
                 p0.99:   442347.520 ns/op
                 p0.999:  1663328.256 ns/op
                 p0.9999: 1712128.000 ns/op
                 p1.00:   1712128.000 ns/op



Result "org.sample.ECDSABenchmark.benchmarkSigning":
  N = 43939
  mean = 254806.508 ±(99.9%) 1520.451 ns/op

  Histogram, ns/op:
    [      0.000,  250000.000) = 33646 
    [ 250000.000,  500000.000) = 10042 
    [ 500000.000,  750000.000) = 65 
    [ 750000.000, 1000000.000) = 1 
    [1000000.000, 1250000.000) = 1 
    [1250000.000, 1500000.000) = 23 
    [1500000.000, 1750000.000) = 114 
    [1750000.000, 2000000.000) = 41 
    [2000000.000, 2250000.000) = 5 
    [2250000.000, 2500000.000) = 1 
    [2500000.000, 2750000.000) = 0 

  Percentiles, ns/op:
      p(0.0000) = 221952.000 ns/op
     p(50.0000) = 239872.000 ns/op
     p(90.0000) = 271360.000 ns/op
     p(95.0000) = 304128.000 ns/op
     p(99.0000) = 428851.200 ns/op
     p(99.9000) = 1763328.000 ns/op
     p(99.9900) = 2033664.000 ns/op
     p(99.9990) = 2322432.000 ns/op
     p(99.9999) = 2322432.000 ns/op
    p(100.0000) = 2322432.000 ns/op


# JMH version: 1.37
# VM version: JDK 21.0.5, OpenJDK 64-Bit Server VM, 21.0.5+11-LTS
# VM invoker: /home/rafael/.sdkman/candidates/java/21.0.5-amzn/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: org.sample.ECDSABenchmark.benchmarkVerification

# Run progress: 11.11% complete, ETA 00:13:35
# Fork: 1 of 5
# Warmup Iteration   1: 618826.945 ±(99.9%) 49251.549 ns/op
# Warmup Iteration   2: 499946.480 ±(99.9%) 17196.779 ns/op
# Warmup Iteration   3: 470758.192 ±(99.9%) 14075.989 ns/op
# Warmup Iteration   4: 481584.651 ±(99.9%) 15751.685 ns/op
# Warmup Iteration   5: 466285.419 ±(99.9%) 15238.400 ns/op
Iteration   1: 504273.858 ±(99.9%) 17576.589 ns/op
                 p0.00:   403456.000 ns/op
                 p0.50:   451072.000 ns/op
                 p0.90:   625152.000 ns/op
                 p0.95:   741888.000 ns/op
                 p0.99:   1328640.000 ns/op
