# JMH version: 1.37
# VM version: JDK 21.0.5, OpenJDK 64-Bit Server VM, 21.0.5+11-LTS
# VM invoker: /home/rafael/.sdkman/candidates/java/21.0.5-amzn/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: org.sample.ECDSABenchmark.benchmarkKeyGeneration

# Run progress: 0.00% complete, ETA 00:25:00
# Fork: 1 of 5
# Warmup Iteration   1: 65103.811 ±(99.9%) 1465.707 ns/op
# Warmup Iteration   2: 57780.568 ±(99.9%) 712.101 ns/op
# Warmup Iteration   3: 58555.332 ±(99.9%) 724.159 ns/op
# Warmup Iteration   4: 58953.669 ±(99.9%) 724.167 ns/op
# Warmup Iteration   5: 57528.706 ±(99.9%) 676.654 ns/op
                 p0.50:   53568.000 ns/op
                 p0.90:   59648.000 ns/op
                 p0.95:   67072.000 ns/op
                 p0.99:   116471.040 ns/op
                 p0.999:  278567.936 ns/op
                 p0.9999: 1482788.659 ns/op
                 p1.00:   1579008.000 ns/op

Iteration   4: 58100.501 ±(99.9%) 647.346 ns/op
                 p0.00:   49600.000 ns/op
                 p0.50:   54784.000 ns/op
                 p0.90:   62144.000 ns/op
                 p0.95:   70272.000 ns/op
                 p0.99:   119808.000 ns/op
                 p0.999:  329252.864 ns/op
                 p0.9999: 1385268.838 ns/op
                 p1.00:   1626112.000 ns/op

Iteration   5: 57219.746 ±(99.9%) 660.241 ns/op
                 p0.00:   49664.000 ns/op
                 p0.50:   53696.000 ns/op
                 p0.90:   60352.000 ns/op
                 p0.95:   67584.000 ns/op
                 p0.99:   116846.080 ns/op
                 p0.999:  258897.408 ns/op
                 p0.9999: 1520366.387 ns/op
                 p1.00:   1726464.000 ns/op


# Run progress: 20.00% complete, ETA 00:20:02
# Fork: 4 of 5
# Warmup Iteration   1: 65749.680 ±(99.9%) 1601.314 ns/op
# Warmup Iteration   2: 60660.484 ±(99.9%) 771.796 ns/op
# Warmup Iteration   3: 58836.282 ±(99.9%) 723.334 ns/op
# Warmup Iteration   4: 
