# JMH version: 1.37
# VM version: JDK 21.0.5, OpenJDK 64-Bit Server VM, 21.0.5+11-LTS
# VM invoker: /home/rafael/.sdkman/candidates/java/21.0.5-amzn/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: org.sample.ECDSABenchmark.benchmarkKeyGeneration

# Run progress: 0.00% complete, ETA 00:10:00
# Fork: 1 of 5
# Warmup Iteration   1: 150209.564 ±(99.9%) 27334.807 ns/op
# Warmup Iteration   2: 68327.027 ±(99.9%) 3457.401 ns/op
# Warmup Iteration   3: 63305.345 ±(99.9%) 2746.726 ns/op
# Warmup Iteration   4: 59400.231 ±(99.9%) 1948.998 ns/op
# Warmup Iteration   5: 59698.259 ±(99.9%) 920.850 ns/op
# Warmup Iteration   2: 65764.699 ±(99.9%) 2920.562 ns/op
# Warmup Iteration   3: 63354.894 ±(99.9%) 3821.588 ns/op
# Warmup Iteration   4: 60304.839 ±(99.9%) 2556.385 ns/op
# Warmup Iteration   5: 60598.326 ±(99.9%) 2345.635 ns/op
Iteration   1: 58371.905 ±(99.9%) 1967.876 ns/op
                 p0.00:   50944.000 ns/op
                 p0.50:   55168.000 ns/op
                 p0.90:   63296.000 ns/op
                 p0.95:   70099.200 ns/op
                 p0.99:   100354.560 ns/op
                 p0.999:  267465.216 ns/op
                 p0.9999: 1503232.000 ns/op
                 p1.00:   1503232.000 ns/op

Iteration   2: 59731.805 ±(99.9%) 1978.626 ns/op
                 p0.00:   51392.000 ns/op
                 p0.50:   56192.000 ns/op
                 p0.90:   64633.600 ns/op
                 p0.95:   74752.000 ns/op
                 p0.99:   120802.560 ns/op
                 p0.999:  228725.504 ns/op
                 p0.9999: 1435648.000 ns/op
                 p1.00:   1435648.000 ns/op

Iteration   3: 60752.000 ±(99.9%) 2182.613 ns/op
                 p0.00:   50496.000 ns/op
                 p0.50:   56192.000 ns/op
                 p0.90:   67712.000 ns/op
                 p0.95:   85984.000 ns/op
                 p0.99:   136768.000 ns/op
                 p0.999:  310912.000 ns/op
                 p0.9999: 1497088.000 ns/op
                 p1.00:   1497088.000 ns/op

Iteration   4: 58707.107 ±(99.9%) 2509.231 ns/op
                 p0.00:   50304.000 ns/op
                 p0.50:   55296.000 ns/op
                 p0.90:   63360.000 ns/op
                 p0.95:   69760.000 ns/op
                 p0.99:   107729.920 ns/op
                 p0.999:  684632.576 ns/op
                 p0.9999: 1447936.000 ns/op
                 p1.00:   1447936.000 ns/op

Iteration   5: 58793.370 ±(99.9%) 2185.371 ns/op
                 p0.00:   50944.000 ns/op
                 p0.50:   55360.000 ns/op
                 p0.90:   62547.200 ns/op
                 p0.95:   69523.200 ns/op
                 p0.99:   120083.200 ns/op
                 p0.999:  318380.032 ns/op
                 p0.9999: 1595392.000 ns/op
                 p1.00:   1595392.000 ns/op


# Run progress: 3.33% complete, ETA 00:09:52
# Fork: 3 of 5
# Warmup Iteration   1: 112746.872 ±(99.9%) 15035.893 ns/op
# Warmup Iteration   2: 64592.190 ±(99.9%) 1468.598 ns/op
# Warmup Iteration   3: 57925.337 ±(99.9%) 799.967 ns/op
# Warmup Iteration   4: 59227.548 ±(99.9%) 968.474 ns/op
# Warmup Iteration   5: 64054.909 ±(99.9%) 2090.164 ns/op
Iteration   1: 57510.259 ±(99.9%) 943.688 ns/op
                 p0.00:   50304.000 ns/op
                 p0.50:   54080.000 ns/op
                 p0.90:   63232.000 ns/op
                 p0.95:   70726.400 ns/op
                 p0.99:   120623.360 ns/op
                 p0.999:  226626.560 ns/op
                 p0.9999: 283136.000 ns/op
                 p1.00:   283136.000 ns/op

Iteration   2: 57962.362 ±(99.9%) 873.830 ns/op
                 p0.00:   50496.000 ns/op
                 p0.50:   54528.000 ns/op
                 p0.90:   63680.000 ns/op
                 p0.95:   71040.000 ns/op
                 p0.99:   118100.480 ns/op
                 p0.999:  226095.104 ns/op
                 p0.9999: 272384.000 ns/op
                 p1.00:   272384.000 ns/op

Iteration   3: 57821.852 ±(99.9%) 1840.382 ns/op
                 p0.00:   51648.000 ns/op
                 p0.50:   54528.000 ns/op
                 p0.90:   62316.800 ns/op
                 p0.95:   70598.400 ns/op
                 p0.99:   105442.560 ns/op
                 p0.999:  266968.064 ns/op
                 p0.9999: 1386496.000 ns/op
                 p1.00:   1386496.000 ns/op

Iteration   4: 58838.549 ±(99.9%) 1776.168 ns/op
                 p0.00:   50944.000 ns/op
                 p0.50:   55616.000 ns/op
                 p0.90:   63782.400 ns/op
                 p0.95:   72320.000 ns/op
                 p0.99:   111800.320 ns/op
                 p0.999:  263552.000 ns/op
                 p0.9999: 1247232.000 ns/op
                 p1.00:   1247232.000 ns/op

Iteration   5: 57559.680 ±(99.9%) 1824.330 ns/op
                 p0.00:   50368.000 ns/op
                 p0.50:   54272.000 ns/op
                 p0.90:   61478.400 ns/op
                 p0.95:   68435.200 ns/op
                 p0.99:   111037.440 ns/op
                 p0.999:  382556.160 ns/op
                 p0.9999: 1300480.000 ns/op
                 p1.00:   1300480.000 ns/op


# Run progress: 5.00% complete, ETA 00:09:41
# Fork: 4 of 5
# Warmup Iteration   1: 128359.464 ±(99.9%) 24756.469 ns/op
# Warmup Iteration   2: 69663.944 ±(99.9%) 2350.928 ns/op
# Warmup Iteration   3: 70760.039 ±(99.9%) 1887.392 ns/op
# Warmup Iteration   4: 61663.087 ±(99.9%) 2308.729 ns/op
# Warmup Iteration   5: 60070.041 ±(99.9%) 2029.368 ns/op
Iteration   1: 59691.674 ±(99.9%) 2172.811 ns/op
                 p0.00:   51776.000 ns/op
                 p0.50:   55552.000 ns/op
                 p0.90:   66432.000 ns/op
                 p0.95:   75878.400 ns/op
                 p0.99:   128481.280 ns/op
                 p0.999:  331524.096 ns/op
                 p0.9999: 1544192.000 ns/op
                 p1.00:   1544192.000 ns/op

Iteration   2: 62801.946 ±(99.9%) 4114.598 ns/op
                 p0.00:   51904.000 ns/op
                 p0.50:   56512.000 ns/op
                 p0.90:   70131.200 ns/op
                 p0.95:   79788.800 ns/op
                 p0.99:   127415.040 ns/op
                 p0.999:  1562738.688 ns/op
                 p0.9999: 1796096.000 ns/op
                 p1.00:   1796096.000 ns/op

Iteration   3: 58792.129 ±(99.9%) 2535.828 ns/op
                 p0.00:   50176.000 ns/op
                 p0.50:   55296.000 ns/op
                 p0.90:   62720.000 ns/op
                 p0.95:   70112.000 ns/op
                 p0.99:   107846.400 ns/op
                 p0.999:  684526.080 ns/op
                 p0.9999: 1538048.000 ns/op
                 p1.00:   1538048.000 ns/op

Iteration   4: 63136.216 ±(99.9%) 2564.434 ns/op
                 p0.00:   50496.000 ns/op
                 p0.50:   56256.000 ns/op
                 p0.90:   75545.600 ns/op
                 p0.95:   101004.800 ns/op
                 p0.99:   159134.720 ns/op
                 p0.999:  387147.776 ns/op
                 p0.9999: 1548288.000 ns/op
                 p1.00:   1548288.000 ns/op

Iteration   5: 62180.564 ±(99.9%) 3325.580 ns/op
                 p0.00:   51776.000 ns/op
                 p0.50:   56640.000 ns/op
                 p0.90:   68659.200 ns/op
                 p0.95:   78873.600 ns/op
                 p0.99:   125977.600 ns/op
                 p0.999:  1390313.472 ns/op
                 p0.9999: 1474560.000 ns/op
                 p1.00:   1474560.000 ns/op


# Run progress: 6.67% complete, ETA 00:09:31
# Fork: 5 of 5
# Warmup Iteration   1: 121983.548 ±(99.9%) 14076.530 ns/op
# Warmup Iteration   2: 69774.164 ±(99.9%) 3866.375 ns/op
# Warmup Iteration   3: 60791.778 ±(99.9%) 2979.354 ns/op
# Warmup Iteration   4: 57720.009 ±(99.9%) 1016.164 ns/op
# Warmup Iteration   5: 58533.458 ±(99.9%) 1807.490 ns/op
Iteration   1: 58522.535 ±(99.9%) 1792.411 ns/op
                 p0.00:   51456.000 ns/op
                 p0.50:   55360.000 ns/op
                 p0.90:   63296.000 ns/op
                 p0.95:   70214.400 ns/op
                 p0.99:   111146.240 ns/op
                 p0.999:  288572.416 ns/op
                 p0.9999: 1298432.000 ns/op
                 p1.00:   1298432.000 ns/op

Iteration   2: 60901.571 ±(99.9%) 2952.469 ns/op
                 p0.00:   51840.000 ns/op
                 p0.50:   55936.000 ns/op
                 p0.90:   66432.000 ns/op
                 p0.95:   77350.400 ns/op
                 p0.99:   136058.880 ns/op
                 p0.999:  1275564.032 ns/op
                 p0.9999: 1331200.000 ns/op
                 p1.00:   1331200.000 ns/op

Iteration   3: 57698.839 ±(99.9%) 1739.024 ns/op
                 p0.00:   50432.000 ns/op
                 p0.50:   54464.000 ns/op
                 p0.90:   62336.000 ns/op
                 p0.95:   68992.000 ns/op
                 p0.99:   106816.000 ns/op
                 p0.999:  308044.800 ns/op
                 p0.9999: 1255424.000 ns/op
                 p1.00:   1255424.000 ns/op

Iteration   4: 58440.989 ±(99.9%) 2600.664 ns/op
                 p0.00:   51776.000 ns/op
                 p0.50:   55104.000 ns/op
                 p0.90:   62387.200 ns/op
                 p0.95:   69491.200 ns/op
                 p0.99:   96741.120 ns/op
                 p0.999:  675928.576 ns/op
                 p0.9999: 1622016.000 ns/op
                 p1.00:   1622016.000 ns/op

Iteration   5: 58398.185 ±(99.9%) 2403.878 ns/op
                 p0.00:   50112.000 ns/op
                 p0.50:   54784.000 ns/op
                 p0.90:   62336.000 ns/op
                 p0.95:   68576.000 ns/op
                 p0.99:   119488.000 ns/op
                 p0.999:  661793.280 ns/op
                 p0.9999: 1351680.000 ns/op
                 p1.00:   1351680.000 ns/op



Result "org.sample.ECDSABenchmark.benchmarkKeyGeneration":
  N = 63781
  mean =  59675.039 ±(99.9%) 468.758 ns/op

  Histogram, ns/op:
    [      0.000,  125000.000) = 63206 
    [ 125000.000,  250000.000) = 492 
    [ 250000.000,  375000.000) = 40 
    [ 375000.000,  500000.000) = 7 
    [ 500000.000,  625000.000) = 0 
    [ 625000.000,  750000.000) = 0 
    [ 750000.000,  875000.000) = 0 
    [ 875000.000, 1000000.000) = 0 
    [1000000.000, 1125000.000) = 0 
    [1125000.000, 1250000.000) = 3 
    [1250000.000, 1375000.000) = 12 
    [1375000.000, 1500000.000) = 8 
    [1500000.000, 1625000.000) = 9 
    [1625000.000, 1750000.000) = 3 
    [1750000.000, 1875000.000) = 1 

  Percentiles, ns/op:
      p(0.0000) =  50112.000 ns/op
     p(50.0000) =  55744.000 ns/op
     p(90.0000) =  65152.000 ns/op
     p(95.0000) =  74752.000 ns/op
     p(99.0000) = 119424.000 ns/op
     p(99.9000) = 280799.232 ns/op
     p(99.9900) = 1605579.571 ns/op
     p(99.9990) = 1796096.000 ns/op
     p(99.9999) = 1796096.000 ns/op
    p(100.0000) = 1796096.000 ns/op


# JMH version: 1.37
# VM version: JDK 21.0.5, OpenJDK 64-Bit Server VM, 21.0.5+11-LTS
# VM invoker: /home/rafael/.sdkman/candidates/java/21.0.5-amzn/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: org.sample.ECDSABenchmark.benchmarkSigning

# Run progress: 8.33% complete, ETA 00:09:21
# Fork: 1 of 5
# Warmup Iteration   1: 370960.000 ±(99.9%) 33429.583 ns/op
# Warmup Iteration   2: 284268.988 ±(99.9%) 12100.128 ns/op
# Warmup Iteration   3: 273951.425 ±(99.9%) 8870.589 ns/op
# Warmup Iteration   4: 265632.730 ±(99.9%) 8293.472 ns/op
# Warmup Iteration   5: 274628.594 ±(99.9%) 9088.506 ns/op
Iteration   1: 298159.050 ±(99.9%) 12403.756 ns/op
                 p0.00:   226304.000 ns/op
                 p0.50:   250368.000 ns/op
                 p0.90:   409088.000 ns/op
                 p0.95:   534528.000 ns/op
                 p0.99:   750592.000 ns/op
                 p0.999:  2498560.000 ns/op
                 p0.9999: 3190784.000 ns/op
                 p1.00:   3190784.000 ns/op

Iteration   2: 274940.861 ±(99.9%) 9196.620 ns/op
                 p0.00:   225024.000 ns/op
                 p0.50:   251392.000 ns/op
                 p0.90:   320000.000 ns/op
                 p0.95:   361062.400 ns/op
                 p0.99:   504197.120 ns/op
                 p0.999:  2031599.616 ns/op
                 p0.9999: 2379776.000 ns/op
                 p1.00:   2379776.000 ns/op

Iteration   3: 265278.753 ±(99.9%) 8949.647 ns/op
                 p0.00:   225536.000 ns/op
                 p0.50:   246016.000 ns/op
                 p0.90:   293683.200 ns/op
                 p0.95:   328192.000 ns/op
                 p0.99:   508211.200 ns/op
                 p0.999:  2236637.184 ns/op
                 p0.9999: 2404352.000 ns/op
                 p1.00:   2404352.000 ns/op

Iteration   4: 266170.154 ±(99.9%) 8765.175 ns/op
                 p0.00:   224768.000 ns/op
                 p0.50:   246528.000 ns/op
                 p0.90:   294195.200 ns/op
                 p0.95:   338764.800 ns/op
                 p0.99:   521072.640 ns/op
                 p0.999:  1966520.320 ns/op
                 p0.9999: 2043904.000 ns/op
                 p1.00:   2043904.000 ns/op

Iteration   5: 263792.161 ±(99.9%) 8652.279 ns/op
                 p0.00:   225792.000 ns/op
                 p0.50:   246272.000 ns/op
                 p0.90:   288256.000 ns/op
                 p0.95:   322816.000 ns/op
                 p0.99:   501504.000 ns/op
                 p0.999:  1995100.160 ns/op
                 p0.9999: 2146304.000 ns/op
                 p1.00:   2146304.000 ns/op


# Run progress: 10.00% complete, ETA 00:09:11
# Fork: 2 of 5
# Warmup Iteration   1: 365174.888 ±(99.9%) 33366.874 ns/op
# Warmup Iteration   2: 283314.854 ±(99.9%) 10151.071 ns/op
# Warmup Iteration   3: 276201.079 ±(99.9%) 7662.049 ns/op
# Warmup Iteration   4: 265196.367 ±(99.9%) 7016.265 ns/op
# Warmup Iteration   5: 268008.096 ±(99.9%) 8981.113 ns/op
Iteration   1: 281490.960 ±(99.9%) 8753.806 ns/op
                 p0.00:   226304.000 ns/op
                 p0.50:   249600.000 ns/op
                 p0.90:   370176.000 ns/op
                 p0.95:   412825.600 ns/op
                 p0.99:   591482.880 ns/op
                 p0.999:  1922600.960 ns/op
                 p0.9999: 2093056.000 ns/op
                 p1.00:   2093056.000 ns/op

Iteration   2: 271431.926 ±(99.9%) 7008.695 ns/op
                 p0.00:   225792.000 ns/op
                 p0.50:   249344.000 ns/op
                 p0.90:   324915.200 ns/op
                 p0.95:   367001.600 ns/op
                 p0.99:   498995.200 ns/op
                 p0.999:  2119860.224 ns/op
                 p0.9999: 2551808.000 ns/op
                 p1.00:   2551808.000 ns/op

Iteration   3: 260185.885 ±(99.9%) 6865.537 ns/op
                 p0.00:   224512.000 ns/op
                 p0.50:   244224.000 ns/op
                 p0.90:   287744.000 ns/op
                 p0.95:   327833.600 ns/op
                 p0.99:   482017.280 ns/op
                 p0.999:  1893566.464 ns/op
                 p0.9999: 2039808.000 ns/op
                 p1.00:   2039808.000 ns/op

Iteration   4: 268990.778 ±(99.9%) 9460.737 ns/op
                 p0.00:   225024.000 ns/op
                 p0.50:   247296.000 ns/op
                 p0.90:   303769.600 ns/op
                 p0.95:   358707.200 ns/op
                 p0.99:   497740.800 ns/op
                 p0.999:  1896310.784 ns/op
                 p0.9999: 1994752.000 ns/op
                 p1.00:   1994752.000 ns/op

Iteration   5: 266317.906 ±(99.9%) 9725.257 ns/op
                 p0.00:   223744.000 ns/op
                 p0.50:   245504.000 ns/op
                 p0.90:   295424.000 ns/op
                 p0.95:   349184.000 ns/op
                 p0.99:   498329.600 ns/op
                 p0.999:  1935564.800 ns/op
                 p0.9999: 1949696.000 ns/op
                 p1.00:   1949696.000 ns/op


# Run progress: 11.67% complete, ETA 00:09:01
# Fork: 3 of 5
# Warmup Iteration   1: 379189.542 ±(99.9%) 49934.225 ns/op
# Warmup Iteration   2: 286280.402 ±(99.9%) 10658.135 ns/op
# Warmup Iteration   3: 268493.583 ±(99.9%) 7913.391 ns/op
# Warmup Iteration   4: 264889.120 ±(99.9%) 7924.879 ns/op
# Warmup Iteration   5: 267363.171 ±(99.9%) 8321.271 ns/op
Iteration   1: 267629.257 ±(99.9%) 8804.866 ns/op
                 p0.00:   226304.000 ns/op
                 p0.50:   246784.000 ns/op
                 p0.90:   303052.800 ns/op
                 p0.95:   340966.400 ns/op
                 p0.99:   503567.360 ns/op
                 p0.999:  1800148.992 ns/op
                 p0.9999: 1996800.000 ns/op
                 p1.00:   1996800.000 ns/op

Iteration   2: 275740.620 ±(99.9%) 8323.115 ns/op
                 p0.00:   227072.000 ns/op
                 p0.50:   250624.000 ns/op
                 p0.90:   339968.000 ns/op
                 p0.95:   384000.000 ns/op
                 p0.99:   513433.600 ns/op
                 p0.999:  1795563.520 ns/op
                 p0.9999: 1824768.000 ns/op
                 p1.00:   1824768.000 ns/op

Iteration   3: 263760.810 ±(99.9%) 8482.010 ns/op
                 p0.00:   231680.000 ns/op
                 p0.50:   245504.000 ns/op
                 p0.90:   289792.000 ns/op
                 p0.95:   331776.000 ns/op
                 p0.99:   484884.480 ns/op
                 p0.999:  1828102.144 ns/op
                 p0.9999: 2154496.000 ns/op
                 p1.00:   2154496.000 ns/op

Iteration   4: 270211.785 ±(99.9%) 8269.349 ns/op
                 p0.00:   231936.000 ns/op
                 p0.50:   248832.000 ns/op
                 p0.90:   305664.000 ns/op
                 p0.95:   351334.400 ns/op
                 p0.99:   502077.440 ns/op
                 p0.999:  1768878.080 ns/op
                 p0.9999: 1775616.000 ns/op
                 p1.00:   1775616.000 ns/op

Iteration   5: 268955.773 ±(99.9%) 8788.104 ns/op
                 p0.00:   226304.000 ns/op
                 p0.50:   248064.000 ns/op
                 p0.90:   304128.000 ns/op
                 p0.95:   341504.000 ns/op
                 p0.99:   499865.600 ns/op
                 p0.999:  1820979.200 ns/op
                 p0.9999: 1855488.000 ns/op
                 p1.00:   1855488.000 ns/op


# Run progress: 13.33% complete, ETA 00:08:50
# Fork: 4 of 5
# Warmup Iteration   1: 359010.547 ±(99.9%) 31780.546 ns/op
# Warmup Iteration   2: 276493.990 ±(99.9%) 9728.907 ns/op
# Warmup Iteration   3: 279648.607 ±(99.9%) 9472.547 ns/op
# Warmup Iteration   4: 272554.402 ±(99.9%) 9426.150 ns/op
# Warmup Iteration   5: 268807.810 ±(99.9%) 7660.172 ns/op
Iteration   1: 277092.395 ±(99.9%) 8593.459 ns/op
                 p0.00:   224000.000 ns/op
                 p0.50:   247552.000 ns/op
                 p0.90:   341504.000 ns/op
                 p0.95:   422912.000 ns/op
                 p0.99:   603648.000 ns/op
                 p0.999:  1644236.800 ns/op
                 p0.9999: 1662976.000 ns/op
                 p1.00:   1662976.000 ns/op

Iteration   2: 273923.753 ±(99.9%) 10004.507 ns/op
                 p0.00:   224256.000 ns/op
                 p0.50:   246784.000 ns/op
                 p0.90:   322252.800 ns/op
                 p0.95:   381491.200 ns/op
                 p0.99:   562032.640 ns/op
                 p0.999:  1984884.736 ns/op
                 p0.9999: 2129920.000 ns/op
                 p1.00:   2129920.000 ns/op

Iteration   3: 266547.413 ±(99.9%) 9264.164 ns/op
                 p0.00:   224000.000 ns/op
                 p0.50:   244224.000 ns/op
                 p0.90:   298905.600 ns/op
                 p0.95:   348057.600 ns/op
                 p0.99:   538132.480 ns/op
                 p0.999:  1670217.728 ns/op
                 p0.9999: 1734656.000 ns/op
                 p1.00:   1734656.000 ns/op

Iteration   4: 267866.814 ±(99.9%) 8718.036 ns/op
                 p0.00:   224768.000 ns/op
                 p0.50:   245120.000 ns/op
                 p0.90:   302387.200 ns/op
                 p0.95:   361472.000 ns/op
                 p0.99:   646737.920 ns/op
                 p0.999:  1847957.504 ns/op
                 p0.9999: 1890304.000 ns/op
                 p1.00:   1890304.000 ns/op

Iteration   5: 269898.178 ±(99.9%) 9283.138 ns/op
                 p0.00:   230400.000 ns/op
                 p0.50:   247680.000 ns/op
                 p0.90:   300492.800 ns/op
                 p0.95:   346598.400 ns/op
                 p0.99:   509102.080 ns/op
                 p0.999:  1957957.632 ns/op
                 p0.9999: 1966080.000 ns/op
                 p1.00:   1966080.000 ns/op


# Run progress: 15.00% complete, ETA 00:08:40
# Fork: 5 of 5
# Warmup Iteration   1: 355229.409 ±(99.9%) 24253.672 ns/op
# Warmup Iteration   2: 286971.355 ±(99.9%) 11477.969 ns/op
# Warmup Iteration   3: 272970.536 ±(99.9%) 9369.890 ns/op
# Warmup Iteration   4: 261792.589 ±(99.9%) 7382.057 ns/op
# Warmup Iteration   5: 274922.326 ±(99.9%) 9874.989 ns/op
Iteration   1: 343777.552 ±(99.9%) 18439.766 ns/op
                 p0.00:   226304.000 ns/op
                 p0.50:   302336.000 ns/op
                 p0.90:   468428.800 ns/op
                 p0.95:   554598.400 ns/op
                 p0.99:   808652.800 ns/op
                 p0.999:  4356009.984 ns/op
                 p0.9999: 4620288.000 ns/op
                 p1.00:   4620288.000 ns/op

Iteration   2: 310016.527 ±(99.9%) 9832.018 ns/op
                 p0.00:   232192.000 ns/op
                 p0.50:   282624.000 ns/op
                 p0.90:   391680.000 ns/op
                 p0.95:   457292.800 ns/op
                 p0.99:   607262.720 ns/op
                 p0.999:  1732265.984 ns/op
                 p0.9999: 1761280.000 ns/op
                 p1.00:   1761280.000 ns/op

Iteration   3: 264874.414 ±(99.9%) 7930.882 ns/op
                 p0.00:   224768.000 ns/op
                 p0.50:   246784.000 ns/op
                 p0.90:   297420.800 ns/op
                 p0.95:   337920.000 ns/op
                 p0.99:   487096.320 ns/op
                 p0.999:  1745528.832 ns/op
                 p0.9999: 1746944.000 ns/op
                 p1.00:   1746944.000 ns/op

Iteration   4: 264440.746 ±(99.9%) 8477.125 ns/op
                 p0.00:   223232.000 ns/op
                 p0.50:   245248.000 ns/op
                 p0.90:   295936.000 ns/op
                 p0.95:   343808.000 ns/op
                 p0.99:   490265.600 ns/op
                 p0.999:  1977415.680 ns/op
                 p0.9999: 2101248.000 ns/op
                 p1.00:   2101248.000 ns/op

Iteration   5: 271597.231 ±(99.9%) 9472.274 ns/op
                 p0.00:   222720.000 ns/op
                 p0.50:   247552.000 ns/op
                 p0.90:   318208.000 ns/op
                 p0.95:   369152.000 ns/op
                 p0.99:   507494.400 ns/op
                 p0.999:  1881968.640 ns/op
                 p0.9999: 2097152.000 ns/op
                 p1.00:   2097152.000 ns/op



Result "org.sample.ECDSABenchmark.benchmarkSigning":
  N = 40871
  mean = 273986.457 ±(99.9%) 1879.196 ns/op

  Histogram, ns/op:
    [      0.000,  500000.000) = 40225 
    [ 500000.000, 1000000.000) = 464 
    [1000000.000, 1500000.000) = 17 
    [1500000.000, 2000000.000) = 148 
    [2000000.000, 2500000.000) = 13 
    [2500000.000, 3000000.000) = 1 
    [3000000.000, 3500000.000) = 1 
    [3500000.000, 4000000.000) = 1 
    [4000000.000, 4500000.000) = 0 

  Percentiles, ns/op:
      p(0.0000) = 222720.000 ns/op
     p(50.0000) = 248064.000 ns/op
     p(90.0000) = 324096.000 ns/op
     p(95.0000) = 382976.000 ns/op
     p(99.0000) = 562176.000 ns/op
     p(99.9000) = 1829126.144 ns/op
     p(99.9900) = 2538949.837 ns/op
     p(99.9990) = 4620288.000 ns/op
     p(99.9999) = 4620288.000 ns/op
    p(100.0000) = 4620288.000 ns/op


# JMH version: 1.37
# VM version: JDK 21.0.5, OpenJDK 64-Bit Server VM, 21.0.5+11-LTS
# VM invoker: /home/rafael/.sdkman/candidates/java/21.0.5-amzn/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: org.sample.ECDSABenchmark.benchmarkVerification

# Run progress: 16.67% complete, ETA 00:08:30
# Fork: 1 of 5
# Warmup Iteration   1: 646656.785 ±(99.9%) 53183.827 ns/op
# Warmup Iteration   2: 731689.637 ±(99.9%) 41311.327 ns/op
# Warmup Iteration   3: 621741.606 ±(99.9%) 28699.400 ns/op
# Warmup Iteration   4: 506058.387 ±(99.9%) 18316.235 ns/op
# Warmup Iteration   5: 488647.469 ±(99.9%) 16594.480 ns/op
Iteration   1: 505717.694 ±(99.9%) 16128.546 ns/op
                 p0.00:   394240.000 ns/op
                 p0.50:   460288.000 ns/op
                 p0.90:   630784.000 ns/op
                 p0.95:   702464.000 ns/op
                 p0.99:   1265418.240 ns/op
                 p0.999:  2342600.704 ns/op
